,Symbol,Name,Sector,Price,PE,PriceSales,PriceBook,WeekHigh52,WeekLow52,DividendYield,EPS,#_of_shares,Market_cap,quantile
0,MMM,3M Company,Industrials,197.48,21.35,3.56,8.87,199.29,131.12,3.01,9.25,944033.0,186427636.84,2
1,AOS,A.O. Smith Corp,Industrials,67.56,31.87,3.77,5.91,70.13,37.92,1.55,2.12,190577.0,12875382.12,0
2,ABT,Abbott Laboratories,Health Care,123.94,49.52,6.34,6.7,128.54,86.16,1.48,2.5,1981157.0,245544598.58,2
3,ABBV,AbbVie Inc.,Health Care,106.89,39.3,4.12,14.43,113.41,79.11,4.91,2.72,1792141.0,191561951.49,2
4,ABMD,Abiomed,Health Care,337.59,76.95,18.78,12.1,387.4,158.08,0.0,4.39,47542.0,16049703.78,0
5,ACN,Accenture,Information Technology,285.15,33.75,3.97,9.9,288.1,165.71,1.24,8.45,658549.0,187785247.35,2
6,ATVI,Activision Blizzard,Communication Services,97.78,34.67,9.37,5.03,104.53,62.34,0.49,2.82,1202906.0,117620148.68,2
7,ADBE,Adobe Inc.,Information Technology,523.25,45.56,18.28,18.5,536.88,325.21,0.0,11.49,601000.0,314473250.0,2
8,AAP,Advance Auto Parts,Consumer Discretionary,189.46,26.54,1.23,3.5,190.2,110.96,0.53,7.14,76305.0,14456745.3,0
9,AMD,Advanced Micro Devices,Information Technology,83.01,40.22,10.33,17.22,99.23,48.42,0.0,2.06,1217000.0,101023170.0,2
10,AES,AES Corp,Utilities,28.53,445.78,1.97,7.21,29.07,11.0,2.12,0.06,818399.0,23348923.470000003,1
11,AFL,Aflac,Financials,52.83,7.92,1.64,1.09,52.92,30.32,2.5,6.67,1351018.0,71374280.94,2
12,A,Agilent Technologies,Health Care,133.28,51.32,7.34,8.46,136.98,73.42,0.59,2.6,306000.0,40783680.0,1
13,APD,Air Products & Chemicals,Materials,287.15,33.73,7.08,5.01,327.89,205.41,2.12,8.51,249456.0,71631290.39999999,2
14,AKAM,Akamai Technologies,Information Technology,105.83,31.4,5.4,4.05,124.91,92.64,0.0,3.37,164673.0,17427343.59,0
15,ALK,Alaska Air Group,Industrials,69.43,0.0,2.42,2.89,74.25,23.39,0.0,-10.73,133568.0,9273626.24,0
16,ALB,Albemarle Corporation,Materials,150.51,42.76,5.61,3.77,188.35,55.75,1.02,3.52,106842.0,16080789.42,0
17,ARE,Alexandria Real Estate Equities,Real Estate,174.22,28.99,12.52,2.03,179.79,136.52,2.55,6.01,136690.0,23814131.8,1
18,ALXN,Alexion Pharmaceuticals,Health Care,157.54,57.92,5.73,2.97,162.6,94.82,0.0,2.72,240900.0,37951386.0,1
19,ALGN,Align Technology,Health Care,606.23,27.05,19.41,14.78,634.46,178.7,0.0,22.41,78860.0,47807297.8,1
20,ALLE,Allegion,Industrials,130.53,38.5,4.35,14.35,134.44,89.83,1.11,3.39,91213.0,11906032.89,0
21,LNT,Alliant Energy,Utilities,55.68,22.54,4.08,2.45,58.1,44.36,2.93,2.47,249868.0,13912650.24,0
22,ALL,Allstate Corp,Financials,121.59,7.02,0.82,1.31,121.67,84.97,2.69,17.31,900000.0,109431000.0,2
23,GOOGL,Alphabet Inc. (Class A),Communication Services,2285.25,38.99,8.46,6.93,2295.94,1205.0,0.0,58.61,675222.0,1543051075.5,2
24,GOOG,Alphabet Inc. (Class C),Communication Services,2296.66,39.18,8.46,6.97,2306.6,1209.71,0.0,58.61,675222.0,1550755358.52,2
25,MO,Altria Group Inc,Consumer Staples,51.61,21.5,4.59,33.78,52.59,35.02,6.7,2.4,2805961.0,144815647.21,2
26,AMZN,Amazon.com Inc.,Consumer Discretionary,3379.09,80.78,4.41,18.2,3552.25,2256.38,0.0,41.83,527000.0,1780780430.0,2
27,AMCR,Amcor plc,Materials,11.89,37.99,1.49,3.57,12.4,8.18,4.0,0.31,1568500.0,18649465.0,0
28,AEE,Ameren Corp,Utilities,83.58,23.88,3.85,2.37,86.9,66.33,2.66,3.5,253300.0,21170814.0,0
29,AAL,American Airlines Group,Industrials,22.13,0.0,0.82,0.0,26.09,8.25,0.0,-18.36,621480.0,13753352.4,0
30,AEP,American Electric Power,Utilities,87.81,19.87,2.92,2.12,94.21,74.8,3.4,4.42,516808.0,45380910.48,1
31,AXP,American Express,Financials,148.53,39.4,3.81,5.2,151.46,76.0,1.17,3.77,805000.0,119566650.0,2
